Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.870967741935483e-07,8.826923076923077e-06,1.8515923566878975e-05,3.292405063291138e-05,6.735849056603772e-05,0.00010136249999999996,0.00017200621118012413,0.00029466666666666655,0.00048246625766871126,0.0006203963414634142,0.0009272727272727266,0.001287015722891565,0.0016311723952095799,0.0019175180357142835,0.002041110532544377,0.0025841790000000003,0.0027793265657308475,0.0038639969335321246
China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006802020202020203,0.000750909090909091,0.002473131313131313,0.003331212121212122,0.00848838383838384,0.03637161616161616,0.01635939393939394,0.02930979797979798,0.028495555555555562,0.03010737373737374,0.0314889898989899,0.03282736127508855,0.03387097947214076,0.03527797202797203,0.037828789808917185,0.07119400460299191,0.10526994854202398,0.14780080113636357,0.2672083229813664,0.4604480017579998,0.7039957085889565,0.9734345121951214,1.2682996793454537,1.6937931333795166,2.1029994754491,2.542188803571426,3.34538770420118,4.517977357894736,5.694318210526315,6.528264599754198
China Hong Kong SAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.678113207547167e-06,8.271562499999996e-06,7.66900621118012e-06,1.0379444444444438e-05,0.0008766149079754595,0.0007422272560975605,0.0008429558181818175,0.0008659062650602401,0.0009619943712574843,0.0009365876785714278,0.0009276960355029578,0.000986112,0.0009003598289486714,0.0009936901818249563
India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006788936663936663,0.0020798132132132134,0.0020786189189189188,0.0034681954954954948,0.005715652852852853,0.010612751460551462,0.016405892547092547,0.019757272727272727,0.023775883838383832,0.031381394348894344,0.03275149535899536,0.04138213886451386,0.041833477050804466,0.05230620004173754,0.08339937377814988,0.09726460057770658,0.14368047169811315,0.18307214999999993,0.2256341366459626,0.26433111111111096,0.31786829447852744,0.3910484085365851,0.4586995636363632,0.5153924819277105,0.5775511796407181,0.5931095999999995,0.7226819720217266,0.8925984010230568,1.0990753863345104,1.2028420724650015
Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112742,0.010514599999999999,0.010857399999999998,0.010919700000000001,0.0160391,0.022125300000000004,0.0234287,0.0272838,0.032865000000000005,0.03940729999999999,0.048724,0.059954142857142866,0.06162741290322581,0.06180709615384614,0.06495775796178344,0.06405664556962025,0.06422150943396225,0.06731062874999996,0.07922705869565212,0.0881196416666666,0.08831244478527603,0.08849137499999994,0.08863183363636358,0.08766485240963849,0.09313664281437119,0.0937728348214285,0.09938431863905316,0.1177929,0.13042462631578947,0.14221744427945684
Japan,0.0,0.0,0.0,0.0,0.0,0.00242704,0.00235611,0.00248591,0.00253998,0.0030754700000000003,0.0037850700000000006,0.00367553,0.0053377400000000005,0.008276440000000001,0.01099732,0.010914400000000003,0.01136527,0.09870767000000001,0.11030233,0.12119022999999998,0.12699479,0.13803359,0.14792468,0.15986553,0.17046979,0.11341126,0.11651857,0.11860617000000001,0.11582831595959596,0.13502493595959597,0.14335605595959597,0.15304106191919192,0.1653488944185001,0.16322945957070706,0.16741198636363638,0.16564143719178082,0.166715150684042,0.17814066387096772,0.19284296538461537,0.2023603154689817,0.2442779443742413,0.24690379811320745,0.26058259546874984,0.25498705604335054,0.25309756594413224,0.2791000732753986,0.2892388966463413,0.3173989753542962,0.3799068532448184,0.47814624239402664,0.6215456810970985,0.616123756433849,0.7366695275598086,0.8658696841321805,1.0800812134136815
Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00570903,0.00570366116883117,0.00399181935483871,0.004084903846153846,0.005616756687898086,0.005737499999999998,0.006004181886792451,0.0072653293124999956,0.007571703913043474,0.013159586666666659,0.011854726288343552,0.014344075591463402,0.013989414981818172,0.01147122108433734,0.008428742514970052,0.009325714285714277,0.0096869822485207,0.009855,0.011650567537584984,0.015006947263194598
New Zealand,0.013480000000000002,0.01359,0.011340000000000001,0.01295,0.013269999999999999,0.012730000000000002,0.012560000000000002,0.012570000000000001,0.012430000000000002,0.01759722105263158,0.017868273684210526,0.017355115789473685,0.016586694736842107,0.016818273684210527,0.015582484210526316,0.01652143157894737,0.01619248421052632,0.016489852631578948,0.016670484210526318,0.01819095789473684,0.016908726315789473,0.017636989473684212,0.017585647368421053,0.01767947368421053,0.022609157894736838,0.026085368421052635,0.027851684210526313,0.027617961722488038,0.02884196384901648,0.027376416799574692,0.026826401010101007,0.02633823315257841,0.027309777660818723,0.031075268548644345,0.03348058192450824,0.03599582817650186,0.03421582489281054,0.03288369976818644,0.03193037558036673,0.03484468203160001,0.04108843520215613,0.043408955960916,0.04796399904122606,0.05503830578031624,0.06515557523991276,0.07564569714122035,0.08056418218280717,0.0819511319900379,0.08310697465150416,0.09233545119057827,0.09858329203857562,0.0980071171681508,0.09546078556316016,0.09412613699058714,0.09635355081834619
Pakistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009267000000000001,0.00866437012987013,0.009484025806451612,0.01021078846153846,0.010489757961783436,0.0,0.0,1.9316249999999995e-06,1.5052919254658378e-05,5.031999999999998e-05,0.00012604196319018396,0.0002503042682926827,0.0006102845454545449,0.004993099698795177,0.009527703952095802,0.015570190714285701,0.02571267301775146,0.035804493,0.046129087050502615,0.061362425924087416
Philippines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,3e-05,0.006369400000000002,0.020448499999999998,0.03912190000000001,0.039078600000000005,0.0493498,0.053584599999999996,0.05942180000000001,0.055733000000000005,0.04895970000000001,0.0522291,0.0570166,0.0589576,0.05758,0.057,0.05667000000000001,0.0632,0.06135,0.06534,0.07237,0.08914,0.10594,0.11626,0.10374194805194804,0.101103318,0.09633550846153843,0.10019599681528661,0.09607459727848096,0.10122913018867923,0.09824358543749998,0.10249546024844716,0.09825279388888886,0.0940470631288343,0.09466427195121944,0.09745143054545445,0.09109619999999993,0.09777690377245499,0.11200053535714277,0.1255554575147928,0.122201415,0.12474570342331333,0.1272793314162858
Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00085,0.00085,0.00085,0.00085,0.00085,0.0024500000000000004,0.0024500000000000004,0.0024500000000000004,0.0024500000000000004,0.0024500000000000004,0.0024500000000000004,0.0024500000000000004,0.0024500000000000004,0.0024500000000000004,0.0024500000000000004,0.004699285714285715,0.004668967741935484,0.004854807692307691,0.0046679617834394895,0.004625429667721517,0.004558868830188678,0.0047201379749999975,0.0049526809169254645,0.004993071038888887,0.005540329134662573,0.005691597527743898,0.005970769085454541,0.006620201699976304,0.007041513333475053,0.00784143132657914,0.00805753425853527,0.00807892206456924,0.008033297365222684,0.008478532240668803
South Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,2e-05,3.0000000000000004e-05,3.0000000000000004e-05,0.00252,0.00406,0.0008200000000000001,0.00064,0.00097411,0.00100969,0.0010608066233766232,0.001983324193548387,0.002163743653846153,0.0034126135289581517,0.003913127312022911,0.004919317478594715,0.008489483696585217,0.014466513730338165,0.024184179709429966,0.03059620662548253,0.03477130973213037,0.03873482154001019,0.052772859151278925,0.07011677656264137,0.10004292356715883,0.12666218736599427,0.1712497697405206,0.21402258343719305,0.2606160064914309
Sri Lanka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5000000000000004e-05,3.832e-05,4.374504467532468e-05,5.04096361083871e-05,5.6980128184615374e-05,6.202657577579617e-05,9.006744504303795e-05,9.115072727547166e-05,8.971735022999996e-05,0.00014574797637763968,0.00031449292951111097,0.0008716956609865025,0.001231095798175609,0.0016597121626472716,0.0025379000954024074,0.003132659118783231,0.004091292857142853,0.004524816568047333,0.00592578,0.006884192979474866,0.007367118649669385
Taiwan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.282489999999999e-05,4.545145e-05,3.50599e-05,2.9558800000000002e-05,4.5321e-05,2.8272000000000003e-05,3.10436e-05,0.0031721424000000008,0.003461438,0.00394528202,0.0042111909,0.0036348286000000003,0.0038535519000000005,0.005167886149999999,0.00595200458,0.005202695220000001,0.006172268445,0.007530775870000001,0.010596316495,0.01368456452181818,0.017194661053838704,0.017784784706249997,0.01825624661675159,0.01879275415727848,0.02046456688528301,0.02222315930446874,0.022889677279192538,0.024012807270277766,0.02707876797404906,0.03169289948240851,0.03172121493381816,0.03519982474292165,0.036318286305808356,0.03951635418729639,0.04067653398230765,0.047450272158,0.05710378870972105,0.07129867049504302
Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.92e-05,0.0003019000000000001,0.00021570000000000007,0.0002500899999999999,0.00029667000000000007,0.00020861,0.00029429,0.0005076354,0.0014274905999999998,0.0020712081,0.002735002650000001,0.0030951109499999987,0.004474332869999997,0.005268974909999998,0.006170548010844151,0.007426937519419356,0.012078107483076922,0.017949900505414,0.01797525379537973,0.01949728936698112,0.02351059060387498,0.020707725444037248,0.02170048135666665,0.03217559484478526,0.03804930186749998,0.04832997330818177,0.06668551534784091,0.0828851219046161,0.09146150864988209,0.11351508486701531,0.13451012930700001,0.15927932514526316,0.1908004425407293
Vietnam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048417721518987327,0.0006254716981132074,0.0007554374999999996,0.0005388260869565216,0.0006951111111111106,0.0009536311656441713,0.0009571456097560969,0.000960617454545454,0.0012239631325301195,0.0012328776646706578,0.002307467678571426,0.002575370236686388,0.003187052999999999,0.004475297656162063,0.042326912984887916
Other Asia Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0526315789473684e-05,0.0,0.0,0.0,0.0,0.0,0.00045,0.00045,0.0002,0.0002,0.0002,0.0002,0.00021640218000000002,4.919092e-05,5.8662070000000013e-05,5.8250670000000006e-05,0.0001013804898018146,0.00031973888645120516,0.00038939403947473174,0.00044735096313737005,0.0005825852901557987,0.0007152807370184965,0.0008647490788150009,0.0009234448892186312,0.0010084411225159925,0.001253904542486641,0.001419824194912281,0.0016216154227823337,0.0022591449374205676,0.0028923432599356606,0.0040408984387757365,0.005325116774247468,0.006448728856253666,0.007926180250196419,0.009648676454919994,0.012602043239113446
